id,path,slice_path
1,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\0\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\0\65.png
2,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\1\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\1\97.png
3,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\10\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\10\149.png
4,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\100\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\100\147.png
5,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\101\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\101\130.png
6,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\102\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\102\151.png
7,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\103\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\103\100.png
8,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\104\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\104\74.png
9,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\105\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\105\134.png
10,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\106\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\106\149.png
11,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\107\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\107\154.png
12,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\108\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\108\143.png
13,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\109\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\109\124.png
14,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\11\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\11\152.png
15,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\110\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\110\68.png
16,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\111\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\111\98.png
17,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\112\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\112\91.png
18,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\113\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\113\126.png
19,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\114\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\114\116.png
20,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\115\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\115\86.png
21,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\116\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\116\126.png
22,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\117\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\117\90.png
23,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\118\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\118\144.png
24,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\119\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\119\145.png
25,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\12\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\12\154.png
26,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\120\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\120\128.png
27,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\121\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\121\154.png
28,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\122\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\122\148.png
29,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\123\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\123\84.png
30,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\124\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\124\85.png
31,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\125\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\125\79.png
32,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\126\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\126\148.png
33,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\127\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\127\148.png
34,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\128\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\128\98.png
35,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\129\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\129\82.png
36,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\13\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\13\79.png
37,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\130\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\130\126.png
38,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\131\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\131\77.png
39,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\132\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\132\153.png
40,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\133\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\133\83.png
41,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\134\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\134\132.png
42,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\135\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\135\112.png
43,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\136\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\136\86.png
44,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\137\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\137\118.png
45,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\138\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\138\142.png
46,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\139\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\139\136.png
47,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\14\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\14\140.png
48,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\140\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\140\147.png
49,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\141\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\141\85.png
50,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\142\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\142\147.png
51,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\143\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\143\153.png
52,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\144\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\144\154.png
53,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\145\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\145\96.png
54,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\146\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\146\141.png
55,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\147\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\147\150.png
56,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\148\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\148\150.png
57,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\149\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\149\146.png
58,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\15\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\15\103.png
59,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\16\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\16\152.png
60,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\17\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\17\94.png
61,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\18\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\18\145.png
62,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\19\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\19\89.png
63,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\2\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\2\150.png
64,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\20\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\20\135.png
65,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\21\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\21\132.png
66,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\22\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\22\146.png
67,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\23\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\23\147.png
68,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\24\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\24\138.png
69,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\25\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\25\82.png
70,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\26\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\26\152.png
71,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\27\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\27\154.png
72,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\28\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\28\86.png
73,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\29\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\29\88.png
74,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\3\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\3\147.png
75,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\30\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\30\134.png
76,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\31\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\31\133.png
77,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\32\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\32\100.png
78,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\33\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\33\133.png
79,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\34\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\34\81.png
80,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\35\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\35\154.png
81,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\36\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\36\95.png
82,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\37\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\37\83.png
83,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\38\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\38\148.png
84,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\39\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\39\148.png
85,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\4\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\4\154.png
86,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\40\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\40\92.png
87,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\41\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\41\135.png
88,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\42\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\42\71.png
89,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\43\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\43\112.png
90,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\44\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\44\90.png
91,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\45\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\45\125.png
92,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\46\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\46\116.png
93,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\47\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\47\154.png
94,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\48\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\48\154.png
95,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\49\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\49\76.png
96,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\5\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\5\142.png
97,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\50\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\50\102.png
98,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\51\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\51\99.png
99,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\52\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\52\92.png
100,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\53\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\53\88.png
101,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\54\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\54\154.png
102,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\55\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\55\109.png
103,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\56\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\56\145.png
104,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\57\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\57\154.png
105,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\58\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\58\138.png
106,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\59\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\59\154.png
107,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\6\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\6\154.png
108,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\60\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\60\109.png
109,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\61\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\61\97.png
110,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\62\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\62\131.png
111,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\63\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\63\93.png
112,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\64\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\64\154.png
113,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\65\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\65\92.png
114,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\66\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\66\139.png
115,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\67\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\67\142.png
116,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\68\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\68\99.png
117,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\69\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\69\99.png
118,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\7\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\7\75.png
119,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\70\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\70\117.png
120,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\71\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\71\154.png
121,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\72\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\72\154.png
122,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\73\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\73\133.png
123,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\74\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\74\145.png
124,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\75\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\75\106.png
125,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\76\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\76\146.png
126,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\77\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\77\101.png
127,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\78\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\78\89.png
128,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\79\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\79\84.png
129,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\8\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\8\87.png
130,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\80\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\80\154.png
131,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\81\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\81\121.png
132,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\82\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\82\135.png
133,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\83\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\83\79.png
134,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\84\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\84\119.png
135,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\85\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\85\58.png
136,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\86\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\86\154.png
137,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\87\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\87\76.png
138,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\88\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\88\81.png
139,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\89\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\89\102.png
140,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\9\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\9\97.png
141,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\90\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\90\129.png
142,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\91\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\91\110.png
143,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\92\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\92\78.png
144,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\93\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\93\154.png
145,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\94\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\94\137.png
146,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\95\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\95\101.png
147,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\96\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\96\89.png
148,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\97\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\97\86.png
149,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\98\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\98\148.png
150,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\99\,C:/Users/Gilberto/Desktop/Gilberto/Projetos/btseg/data/Outdir\99\74.png
