id,nii_path,slice_path
1,../../data/Outdir\BraTS20_Training_001\,../../data/Outdir\BraTS20_Training_001\94.png
2,../../data/Outdir\BraTS20_Training_002\,../../data/Outdir\BraTS20_Training_002\87.png
3,../../data/Outdir\BraTS20_Training_003\,../../data/Outdir\BraTS20_Training_003\150.png
4,../../data/Outdir\BraTS20_Training_004\,../../data/Outdir\BraTS20_Training_004\148.png
5,../../data/Outdir\BraTS20_Training_005\,../../data/Outdir\BraTS20_Training_005\154.png
6,../../data/Outdir\BraTS20_Training_006\,../../data/Outdir\BraTS20_Training_006\140.png
7,../../data/Outdir\BraTS20_Training_007\,../../data/Outdir\BraTS20_Training_007\154.png
8,../../data/Outdir\BraTS20_Training_008\,../../data/Outdir\BraTS20_Training_008\86.png
9,../../data/Outdir\BraTS20_Training_009\,../../data/Outdir\BraTS20_Training_009\89.png
10,../../data/Outdir\BraTS20_Training_010\,../../data/Outdir\BraTS20_Training_010\79.png
11,../../data/Outdir\BraTS20_Training_011\,../../data/Outdir\BraTS20_Training_011\154.png
12,../../data/Outdir\BraTS20_Training_012\,../../data/Outdir\BraTS20_Training_012\154.png
13,../../data/Outdir\BraTS20_Training_013\,../../data/Outdir\BraTS20_Training_013\141.png
14,../../data/Outdir\BraTS20_Training_014\,../../data/Outdir\BraTS20_Training_014\86.png
15,../../data/Outdir\BraTS20_Training_015\,../../data/Outdir\BraTS20_Training_015\150.png
16,../../data/Outdir\BraTS20_Training_016\,../../data/Outdir\BraTS20_Training_016\83.png
17,../../data/Outdir\BraTS20_Training_017\,../../data/Outdir\BraTS20_Training_017\152.png
18,../../data/Outdir\BraTS20_Training_018\,../../data/Outdir\BraTS20_Training_018\97.png
19,../../data/Outdir\BraTS20_Training_019\,../../data/Outdir\BraTS20_Training_019\154.png
20,../../data/Outdir\BraTS20_Training_020\,../../data/Outdir\BraTS20_Training_020\91.png
21,../../data/Outdir\BraTS20_Training_021\,../../data/Outdir\BraTS20_Training_021\108.png
22,../../data/Outdir\BraTS20_Training_022\,../../data/Outdir\BraTS20_Training_022\129.png
23,../../data/Outdir\BraTS20_Training_023\,../../data/Outdir\BraTS20_Training_023\138.png
24,../../data/Outdir\BraTS20_Training_024\,../../data/Outdir\BraTS20_Training_024\154.png
25,../../data/Outdir\BraTS20_Training_025\,../../data/Outdir\BraTS20_Training_025\137.png
26,../../data/Outdir\BraTS20_Training_026\,../../data/Outdir\BraTS20_Training_026\93.png
27,../../data/Outdir\BraTS20_Training_027\,../../data/Outdir\BraTS20_Training_027\149.png
28,../../data/Outdir\BraTS20_Training_028\,../../data/Outdir\BraTS20_Training_028\154.png
29,../../data/Outdir\BraTS20_Training_029\,../../data/Outdir\BraTS20_Training_029\85.png
30,../../data/Outdir\BraTS20_Training_030\,../../data/Outdir\BraTS20_Training_030\117.png
31,../../data/Outdir\BraTS20_Training_031\,../../data/Outdir\BraTS20_Training_031\135.png
32,../../data/Outdir\BraTS20_Training_032\,../../data/Outdir\BraTS20_Training_032\137.png
33,../../data/Outdir\BraTS20_Training_033\,../../data/Outdir\BraTS20_Training_033\94.png
34,../../data/Outdir\BraTS20_Training_034\,../../data/Outdir\BraTS20_Training_034\133.png
35,../../data/Outdir\BraTS20_Training_035\,../../data/Outdir\BraTS20_Training_035\80.png
36,../../data/Outdir\BraTS20_Training_036\,../../data/Outdir\BraTS20_Training_036\154.png
37,../../data/Outdir\BraTS20_Training_037\,../../data/Outdir\BraTS20_Training_037\87.png
38,../../data/Outdir\BraTS20_Training_038\,../../data/Outdir\BraTS20_Training_038\86.png
39,../../data/Outdir\BraTS20_Training_039\,../../data/Outdir\BraTS20_Training_039\153.png
40,../../data/Outdir\BraTS20_Training_040\,../../data/Outdir\BraTS20_Training_040\125.png
41,../../data/Outdir\BraTS20_Training_041\,../../data/Outdir\BraTS20_Training_041\92.png
42,../../data/Outdir\BraTS20_Training_042\,../../data/Outdir\BraTS20_Training_042\136.png
43,../../data/Outdir\BraTS20_Training_043\,../../data/Outdir\BraTS20_Training_043\84.png
44,../../data/Outdir\BraTS20_Training_044\,../../data/Outdir\BraTS20_Training_044\103.png
45,../../data/Outdir\BraTS20_Training_045\,../../data/Outdir\BraTS20_Training_045\91.png
46,../../data/Outdir\BraTS20_Training_046\,../../data/Outdir\BraTS20_Training_046\146.png
47,../../data/Outdir\BraTS20_Training_047\,../../data/Outdir\BraTS20_Training_047\107.png
48,../../data/Outdir\BraTS20_Training_048\,../../data/Outdir\BraTS20_Training_048\154.png
49,../../data/Outdir\BraTS20_Training_049\,../../data/Outdir\BraTS20_Training_049\141.png
50,../../data/Outdir\BraTS20_Training_050\,../../data/Outdir\BraTS20_Training_050\77.png
51,../../data/Outdir\BraTS20_Training_051\,../../data/Outdir\BraTS20_Training_051\89.png
52,../../data/Outdir\BraTS20_Training_052\,../../data/Outdir\BraTS20_Training_052\99.png
53,../../data/Outdir\BraTS20_Training_053\,../../data/Outdir\BraTS20_Training_053\82.png
54,../../data/Outdir\BraTS20_Training_054\,../../data/Outdir\BraTS20_Training_054\89.png
55,../../data/Outdir\BraTS20_Training_055\,../../data/Outdir\BraTS20_Training_055\154.png
56,../../data/Outdir\BraTS20_Training_056\,../../data/Outdir\BraTS20_Training_056\108.png
57,../../data/Outdir\BraTS20_Training_057\,../../data/Outdir\BraTS20_Training_057\132.png
58,../../data/Outdir\BraTS20_Training_058\,../../data/Outdir\BraTS20_Training_058\147.png
59,../../data/Outdir\BraTS20_Training_059\,../../data/Outdir\BraTS20_Training_059\146.png
60,../../data/Outdir\BraTS20_Training_060\,../../data/Outdir\BraTS20_Training_060\153.png
61,../../data/Outdir\BraTS20_Training_061\,../../data/Outdir\BraTS20_Training_061\109.png
62,../../data/Outdir\BraTS20_Training_062\,../../data/Outdir\BraTS20_Training_062\97.png
63,../../data/Outdir\BraTS20_Training_063\,../../data/Outdir\BraTS20_Training_063\128.png
64,../../data/Outdir\BraTS20_Training_064\,../../data/Outdir\BraTS20_Training_064\96.png
65,../../data/Outdir\BraTS20_Training_065\,../../data/Outdir\BraTS20_Training_065\154.png
66,../../data/Outdir\BraTS20_Training_066\,../../data/Outdir\BraTS20_Training_066\73.png
67,../../data/Outdir\BraTS20_Training_067\,../../data/Outdir\BraTS20_Training_067\143.png
68,../../data/Outdir\BraTS20_Training_068\,../../data/Outdir\BraTS20_Training_068\141.png
69,../../data/Outdir\BraTS20_Training_069\,../../data/Outdir\BraTS20_Training_069\137.png
70,../../data/Outdir\BraTS20_Training_070\,../../data/Outdir\BraTS20_Training_070\99.png
71,../../data/Outdir\BraTS20_Training_071\,../../data/Outdir\BraTS20_Training_071\130.png
72,../../data/Outdir\BraTS20_Training_072\,../../data/Outdir\BraTS20_Training_072\142.png
73,../../data/Outdir\BraTS20_Training_073\,../../data/Outdir\BraTS20_Training_073\145.png
74,../../data/Outdir\BraTS20_Training_074\,../../data/Outdir\BraTS20_Training_074\137.png
75,../../data/Outdir\BraTS20_Training_075\,../../data/Outdir\BraTS20_Training_075\145.png
76,../../data/Outdir\BraTS20_Training_076\,../../data/Outdir\BraTS20_Training_076\103.png
77,../../data/Outdir\BraTS20_Training_077\,../../data/Outdir\BraTS20_Training_077\152.png
78,../../data/Outdir\BraTS20_Training_078\,../../data/Outdir\BraTS20_Training_078\98.png
79,../../data/Outdir\BraTS20_Training_079\,../../data/Outdir\BraTS20_Training_079\88.png
80,../../data/Outdir\BraTS20_Training_080\,../../data/Outdir\BraTS20_Training_080\88.png
81,../../data/Outdir\BraTS20_Training_081\,../../data/Outdir\BraTS20_Training_081\154.png
82,../../data/Outdir\BraTS20_Training_082\,../../data/Outdir\BraTS20_Training_082\122.png
83,../../data/Outdir\BraTS20_Training_083\,../../data/Outdir\BraTS20_Training_083\154.png
84,../../data/Outdir\BraTS20_Training_084\,../../data/Outdir\BraTS20_Training_084\84.png
85,../../data/Outdir\BraTS20_Training_085\,../../data/Outdir\BraTS20_Training_085\128.png
86,../../data/Outdir\BraTS20_Training_086\,../../data/Outdir\BraTS20_Training_086\58.png
87,../../data/Outdir\BraTS20_Training_087\,../../data/Outdir\BraTS20_Training_087\154.png
88,../../data/Outdir\BraTS20_Training_088\,../../data/Outdir\BraTS20_Training_088\81.png
89,../../data/Outdir\BraTS20_Training_089\,../../data/Outdir\BraTS20_Training_089\81.png
90,../../data/Outdir\BraTS20_Training_090\,../../data/Outdir\BraTS20_Training_090\101.png
91,../../data/Outdir\BraTS20_Training_091\,../../data/Outdir\BraTS20_Training_091\143.png
92,../../data/Outdir\BraTS20_Training_092\,../../data/Outdir\BraTS20_Training_092\122.png
93,../../data/Outdir\BraTS20_Training_093\,../../data/Outdir\BraTS20_Training_093\77.png
94,../../data/Outdir\BraTS20_Training_094\,../../data/Outdir\BraTS20_Training_094\154.png
95,../../data/Outdir\BraTS20_Training_095\,../../data/Outdir\BraTS20_Training_095\110.png
96,../../data/Outdir\BraTS20_Training_096\,../../data/Outdir\BraTS20_Training_096\96.png
97,../../data/Outdir\BraTS20_Training_097\,../../data/Outdir\BraTS20_Training_097\90.png
98,../../data/Outdir\BraTS20_Training_098\,../../data/Outdir\BraTS20_Training_098\107.png
99,../../data/Outdir\BraTS20_Training_099\,../../data/Outdir\BraTS20_Training_099\148.png
100,../../data/Outdir\BraTS20_Training_100\,../../data/Outdir\BraTS20_Training_100\82.png
